Ticker,Sector,MarketCap,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Year_Added
NWS,Communication Services,16409406464.0,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,1564708,2013 (News Corporation 1980),2015
NEE,Utilities,148550746112.0,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),1976
NKE,Consumer Cyclical,92500631552.0,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964,1988
NI,Utilities,18489212928.0,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1111711,1912,2000
NDSN,Industrials,12135851008.0,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,72331,1935,2022
NSC,Industrials,56534593536.0,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,702165,1881/1894 (1980),1957
NTRS,Financial Services,20992704512.0,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,73124,1889,1998
NOC,Industrials,70439804928.0,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1957-03-04,1133421,"1994 (Northrop 1939, Grumman 1930)",1957
NCLH,Consumer Cyclical,8739545088.0,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,1513761,2011 (1966),2017
NRG,Utilities,30487830528.0,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871,1992,2010
NUE,Basic Materials,28052400128.0,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940,1985
NVDA,Technology,3456210829312.0,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993,2001
NVR,Consumer Cyclical,21035395072.0,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163,1980,2019
NXPI,Technology,52465987584.0,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1413447,1953,2021
ORLY,Consumer Cyclical,78515568640.0,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,898173,1957,2009
OXY,Energy,41865019392.0,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,797468,1920,1957
ODFL,Industrials,33881737216.0,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,878927,1934,2019
OMC,Communication Services,13988422656.0,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,29989,1986,1997
ON,Technology,20965289984.0,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1097864,1999,2022
OKE,Energy,51044929536.0,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1039684,1906,2010
ORCL,Technology,487992098816.0,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977,1989
OTIS,Industrials,37912670208.0,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,1781335,"2020 (1853, United Technologies spinoff)",2020
PCAR,Industrials,49083666432.0,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,75362,1905,1980
PKG,Consumer Cyclical,17672071168.0,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,75677,1959,2017
PLTR,Technology,301407698944.0,Palantir Technologies,Information Technology,Application Software,"Denver, Colorado",2024-09-23,1321655,2003,2024
PANW,Technology,133093285888.0,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,1327567,2005,2023
PARA,Communication Services,8452663296.0,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",1994-09-30,813828,2019 (Paramount Pictures 1912),1994
PH,Industrials,85772263424.0,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,76334,1917,1985
PAYX,Technology,57551319040.0,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,723531,1971,1998
PAYC,Technology,14884409344.0,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2020-01-28,1590955,1998,2020
PYPL,Financial Services,71413096448.0,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,1633917,1998,2015
PNR,Industrials,16378663936.0,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,77360,1966,2012
PEP,Consumer Defensive,179762577408.0,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,77476,1898,1957
PFE,Healthcare,132753391616.0,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,78003,1849,1957
PCG,Utilities,34371719168.0,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,2022
PM,Consumer Defensive,283224375296.0,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329,2008 (1847),2008
PSX,Energy,46565974016.0,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,1534701,2012 (1917),2012
PNW,Utilities,10637256704.0,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,764622,1985,1999
PNC,Financial Services,70660136960.0,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,713676,1845,1988
POOL,Industrials,11168781312.0,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,945841,1993,2020
PPG,Basic Materials,25557385216.0,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879,1883,1957
PPL,Utilities,25164548096.0,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,922224,1920,2001
PFG,Financial Services,17255983104.0,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328,1879,2002
PG,Consumer Defensive,384551452672.0,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,80424,1837,1957
PGR,Financial Services,163744088064.0,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,80661,1937,1997
PLD,Real Estate,100949073920.0,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609,1983,2003
PRU,Financial Services,37376061440.0,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1137774,1875,2002
PEG,Utilities,40019640320.0,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,788784,1903,1957
PTC,Technology,20431941632.0,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005,1985,2021
PSA,Real Estate,53139808256.0,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,1393311,1972,2005
PHM,Consumer Cyclical,20088799232.0,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416,1956,1984
PWR,Industrials,53551714304.0,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1050915,1997,2009
QCOM,Technology,163865526272.0,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,804328,1985,1999
DGX,Healthcare,19462445056.0,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079,1967,2002
RL,Consumer Cyclical,16576979968.0,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1037038,1967,2007
RJF,Financial Services,29607546880.0,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,720005,1962,2017
RTX,Industrials,185830653952.0,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,101829,1922,1957
O,Real Estate,50572480512.0,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728,1969,2015
REG,Real Estate,13150683136.0,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,910606,1963,2017
REGN,Healthcare,53250498560.0,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,872589,1988,2013
RF,Financial Services,19821406208.0,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761,1971,1998
RSG,Industrials,79052365824.0,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1060391,1998 (1981),2008
RMD,Healthcare,36979331072.0,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,943819,1989,2017
RVTY,Healthcare,10840504320.0,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,31791,1937,1985
ROK,Industrials,36557176832.0,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,1024478,1903,2000
ROL,Consumer Cyclical,28027117568.0,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,84839,1948,2018
ROP,Technology,61592117248.0,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,882835,1981,2009
ROST,Consumer Cyclical,47286329344.0,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,745732,1982,2009
RCL,Consumer Cyclical,75042889728.0,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,884887,1997,2014
SPGI,Financial Services,159278874624.0,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957-03-04,64040,1917,1957
CRM,Technology,262431571968.0,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999,2008
SBAC,Real Estate,24248186880.0,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,1034054,1989,2017
SLB,Energy,45757014016.0,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,87347,1926,1957
STX,Technology,27098062848.0,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789,1979,2012
SRE,Utilities,50119262208.0,Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,1032208,1998,2017
NOW,Technology,213410054144.0,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,1373715,2003,2019
SHW,Basic Materials,89584844800.0,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,89800,1866,1964
SPG,Real Estate,61134233600.0,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003,2002
SWKS,Technology,10747734016.0,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015-03-12,4127,2002,2015
SJM,Consumer Defensive,11799516160.0,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419,1897,2008
SW,Consumer Cyclical,22613602304.0,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,2005951,1934,2024
SNA,Industrials,16820446208.0,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1982-09-30,91440,1920,1982
SOLV,Healthcare,13039971328.0,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",2024-04-01,1964738,2023,2024
SO,Utilities,97102766080.0,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122,1945,1957
LUV,Industrials,19079112704.0,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1994-07-01,92380,1967,1994
SWK,Industrials,10232717312.0,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1982-09-30,93556,1843,1982
SBUX,Consumer Cyclical,101866897408.0,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,829224,1971,2000
STT,Financial Services,28124651520.0,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,93751,1792,2003
STLD,Basic Materials,19827515392.0,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022-12-22,1022671,1993,2022
STE,Healthcare,23975299072.0,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1757898,1985,2019
SYK,Healthcare,146709331968.0,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764,1941,2000
SMCI,Technology,24797786112.0,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,1375365,1993,2024
SYF,Financial Services,22542508032.0,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,1601712,2003,2015
SNPS,Technology,75408244736.0,Synopsys,Information Technology,Application Software,"Sunnyvale, California",2017-03-16,883241,1986,2017
SYY,Consumer Defensive,36114022400.0,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,96021,1969,1986
TMUS,Communication Services,[phone].0,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699,1994,2019
TROW,Financial Services,20771391488.0,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,1113169,1937,2019
TTWO,Communication Services,42561466368.0,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,946581,1993,2018
TPR,Consumer Cyclical,16397124608.0,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,1116132,2017,2004
TRGP,Energy,36249337856.0,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2022-10-12,1389170,2005,2022
TGT,Consumer Defensive,44218900480.0,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1976-12-31,27419,1902,1976
TEL,Technology,[phone].0,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,1385157,2007,2011
TDY,Technology,23461046272.0,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,1094285,1960,2020
TER,Technology,13672597504.0,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,97210,1960,2020
TSLA,Consumer Cyclical,950634151936.0,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2020-12-21,1318605,2003,2020
TXN,Technology,174808186880.0,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2001-03-12,97476,1930,2001
TPL,Energy,25590841344.0,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",2024-11-26,1811074,1888,2024
TXT,Industrials,13643332608.0,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,217346,1923,1978
TMO,Healthcare,151714840576.0,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,97745,2006 (1902),2004
TJX,Consumer Cyclical,143301378048.0,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,109198,1987,1985
TKO,Communication Services,13565180928.0,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",2025-03-24,1973266,2023,2025
TSCO,Consumer Cyclical,27278929920.0,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",2014-01-24,916365,1938,2014
TT,Industrials,96080740352.0,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1466258,1871,2010
TDG,Industrials,82334793728.0,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1260221,1993,2016
TRV,Financial Services,62009667584.0,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,86312,1853,2002
TRMB,Technology,17230753792.0,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",2021-01-21,864749,1978,2021
TFC,Financial Services,53245894656.0,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",1997-12-04,92230,1872,1997
TYL,Technology,24848621568.0,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,860731,1966,2020
TSN,Consumer Defensive,19703302144.0,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,100493,1935,2005
USB,Financial Services,69753004032.0,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",1999-11-01,36104,1968,1999
UBER,Technology,179004145664.0,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2023-12-18,1543151,2009,2023
UDR,Real Estate,15483226112.0,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",2016-03-07,74208,1972,2016
ULTA,Consumer Cyclical,20928468992.0,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",2016-04-18,1403568,1990,2016
UNP,Industrials,133494054912.0,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",1957-03-04,100885,1862,1957
UAL,Industrials,27509602304.0,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",2015-09-03,100517,1967,2015
UPS,Industrials,83197902848.0,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1090727,1907,2002
URI,Industrials,45931544576.0,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1067701,1997,2014
UNH,Healthcare,275062980608.0,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766,1977,1994
UHS,Healthcare,12204366848.0,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,352915,1979,2014
VLO,Energy,40199995392.0,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002-12-20,1035002,1980,2002
VTR,Real Estate,28720603136.0,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,740260,1998,2009
VLTO,Industrials,24853020672.0,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023-10-02,1967680,2023,2023
VRSN,Technology,26763376640.0,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1014473,1995,2006
VRSK,Industrials,44706926592.0,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1442145,1971,2015
VZ,Communication Services,184671748096.0,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,732712,1983 (1877),1983
VRTX,Healthcare,115687047168.0,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2013-09-23,875320,1989,2013
VTRS,Healthcare,10222752768.0,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1792044,1961,2004
VICI,Real Estate,33254664192.0,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2022-06-08,1705696,2017,2022
V,Financial Services,702610931712.0,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,1403161,1958,2009
VST,Utilities,58914820096.0,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",2024-05-08,1692819,2016,2024
VMC,Basic Materials,34982461440.0,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009,1909,1999
WRB,Financial Services,28155803648.0,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,11544,1967,2019
GWW,Industrials,52572659712.0,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,277135,1927,1981
WAB,Industrials,35291316224.0,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2019-02-27,943452,1999 (1869),2019
WBA,Healthcare,9728302080.0,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,1618921,2014,1979
WMT,Consumer Defensive,783766978560.0,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1982-08-31,104169,1962,1982
DIS,Communication Services,204763725824.0,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923,1976
WBD,Communication Services,24295366656.0,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022-04-11,1437107,2022 (Warner Bros. 1923),2022
WM,Industrials,95101083648.0,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1998-08-31,823768,1968,1998
WAT,Healthcare,20897810432.0,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,1000697,1958,2002
WEC,Utilities,33700550656.0,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325,1896,2008
WFC,Financial Services,248391565312.0,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852,1976
WELL,Real Estate,101002887168.0,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,766704,1970,2009
WST,Healthcare,16142943232.0,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,105770,1923,2020
WDC,Technology,19345287168.0,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,106040,1970,2009
WY,Real Estate,19386548224.0,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",1979-10-01,106535,1900,1979
WSM,Consumer Cyclical,19409084416.0,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",2025-03-24,719955,1956,2025
WMB,Energy,73944367104.0,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263,1908,1975
WTW,Financial Services,30661083136.0,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,1140536,2016,2016
WDAY,Technology,67374141440.0,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",2024-12-23,1327811,2005,2024
WYNN,Consumer Cyclical,8709348352.0,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922,2002,2008
XEL,Utilities,39513899008.0,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,72903,1909,1957
XYL,Industrials,30827706368.0,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,1524472,2011,2011
YUM,Consumer Cyclical,40257671168.0,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1041061,1997,1997
ZBRA,Technology,15020324864.0,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,877212,1969,2019
ZBH,Healthcare,18277197824.0,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869,1927,2001
ZTS,Healthcare,75756593152.0,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1555280,1952,2013
